Chanakyapuri,28.5946775,77.1885212,Samawar - The Coffee Shop,28.597267,77.191812,Diner,568bb2ad498e81914839e963,0
Delhi Cantonment,28.56069055,77.1607907316857,Sartoria,28.558936931298675,77.16418175670036,Italian Restaurant,4bc9e9870687ef3b23bddacc,0
Delhi Cantonment,28.56069055,77.1607907316857,The Piano Man Art Cafe,28.557488459268708,77.16397904994379,Café,50a74456e4b0f0765f66162e,0
Delhi Cantonment,28.56069055,77.1607907316857,Yo! China,28.557967463265673,77.16426958310775,Chinese Restaurant,4c8618d047cc224b3929a69f,0
Delhi Cantonment,28.56069055,77.1607907316857,McDonald's,28.557372192605847,77.16352104853003,Fast Food Restaurant,4d4519741928a35d6838c070,0
Delhi Cantonment,28.56069055,77.1607907316857,KFC,28.55747664357695,77.16408898760389,Fast Food Restaurant,4c922da6ae45224b13e2ed97,0
Delhi Cantonment,28.56069055,77.1607907316857,Dunkin' Donuts,28.557533257995065,77.16416294618206,Donut Shop,52f5e471498ea44f8b02b569,0
Delhi Cantonment,28.56069055,77.1607907316857,Barista Lavazza,28.559193975714376,77.1638535218248,Café,4d2d3297ae3a8cfa156dc370,0
Delhi Cantonment,28.56069055,77.1607907316857,Kylin,28.561145314865772,77.1575595297581,Asian Restaurant,4b9d2871f964a520de9436e3,0
Delhi Cantonment,28.56069055,77.1607907316857,The Asia Kitchen,28.558754559236927,77.164036594055,Chinese Restaurant,4ee488dbe4b0387f9188362d,0
Delhi Cantonment,28.56069055,77.1607907316857,Nirula's,28.558970619906066,77.16386475506732,Fast Food Restaurant,4e68f9b3d4c0c570908aaba5,0
Delhi Cantonment,28.56069055,77.1607907316857,"New CCD,Priya complex",28.558828516131314,77.16390407140779,Café,51890fe7498e3c5f2b22c023,0
Delhi Cantonment,28.56069055,77.1607907316857,Soi Thai,28.557990135721834,77.1638535218248,Thai Restaurant,4ff54f6ae4b01992a9d2ca21,0
Delhi Cantonment,28.56069055,77.1607907316857,Barrels,28.55771890323536,77.164297234098,Restaurant,52ea1e51498e7cfc729754f8,0
Delhi Cantonment,28.56069055,77.1607907316857,Pizza Hut,28.557583100925026,77.16407127370172,Pizza Place,4dc3b6a1d164eb9c9fc2b4bc,0
Delhi Cantonment,28.56069055,77.1607907316857,krips,28.55735969543457,77.1640625,Indian Restaurant,535cac31498ed263b06e9b6a,0
Vasant Vihar,28.56069055,77.1607907316857,Sartoria,28.558936931298675,77.16418175670036,Italian Restaurant,4bc9e9870687ef3b23bddacc,0
Vasant Vihar,28.56069055,77.1607907316857,The Piano Man Art Cafe,28.557488459268708,77.16397904994379,Café,50a74456e4b0f0765f66162e,0
Vasant Vihar,28.56069055,77.1607907316857,Yo! China,28.557967463265673,77.16426958310775,Chinese Restaurant,4c8618d047cc224b3929a69f,0
Vasant Vihar,28.56069055,77.1607907316857,McDonald's,28.557372192605847,77.16352104853003,Fast Food Restaurant,4d4519741928a35d6838c070,0
Vasant Vihar,28.56069055,77.1607907316857,KFC,28.55747664357695,77.16408898760389,Fast Food Restaurant,4c922da6ae45224b13e2ed97,0
Vasant Vihar,28.56069055,77.1607907316857,Dunkin' Donuts,28.557533257995065,77.16416294618206,Donut Shop,52f5e471498ea44f8b02b569,0
Vasant Vihar,28.56069055,77.1607907316857,Barista Lavazza,28.559193975714376,77.1638535218248,Café,4d2d3297ae3a8cfa156dc370,0
Vasant Vihar,28.56069055,77.1607907316857,Kylin,28.561145314865772,77.1575595297581,Asian Restaurant,4b9d2871f964a520de9436e3,0
Vasant Vihar,28.56069055,77.1607907316857,The Asia Kitchen,28.558754559236927,77.164036594055,Chinese Restaurant,4ee488dbe4b0387f9188362d,0
Vasant Vihar,28.56069055,77.1607907316857,Nirula's,28.558970619906066,77.16386475506732,Fast Food Restaurant,4e68f9b3d4c0c570908aaba5,0
Vasant Vihar,28.56069055,77.1607907316857,"New CCD,Priya complex",28.558828516131314,77.16390407140779,Café,51890fe7498e3c5f2b22c023,0
Vasant Vihar,28.56069055,77.1607907316857,Soi Thai,28.557990135721834,77.1638535218248,Thai Restaurant,4ff54f6ae4b01992a9d2ca21,0
Vasant Vihar,28.56069055,77.1607907316857,Barrels,28.55771890323536,77.164297234098,Restaurant,52ea1e51498e7cfc729754f8,0
Vasant Vihar,28.56069055,77.1607907316857,Pizza Hut,28.557583100925026,77.16407127370172,Pizza Place,4dc3b6a1d164eb9c9fc2b4bc,0
Vasant Vihar,28.56069055,77.1607907316857,krips,28.55735969543457,77.1640625,Indian Restaurant,535cac31498ed263b06e9b6a,0
Connaught Place,28.6313827,77.2197924,Wenger's,28.633411895746676,77.21829192902194,Bakery,4e4e44902271a1bdc3ccee8d,0
Connaught Place,28.6313827,77.2197924,Farzi Cafe,28.632580798842707,77.22112484247755,Molecular Gastronomy Restaurant,568feb91498edb833d755933,0
Connaught Place,28.6313827,77.2197924,Chaayos,28.631628538643216,77.22036426182864,Café,56adb1f8498e9db1d6bb16ed,0
Connaught Place,28.6313827,77.2197924,Rajdhani Thali,28.62999946326596,77.2204011327264,Indian Restaurant,4cbb2592dd41a35df95eeca0,0
Connaught Place,28.6313827,77.2197924,Johnny Rockets,28.630457,77.219594,Bistro,571a5505498ef32d7975392f,0
Connaught Place,28.6313827,77.2197924,United Coffee House,28.63247672337289,77.2211199789975,Indian Restaurant,4b59921bf964a520fe8c28e3,0
Connaught Place,28.6313827,77.2197924,Nando's,28.630946673402416,77.21972076414269,Portuguese Restaurant,546c88c6498eda3fbfdaac96,0
Connaught Place,28.6313827,77.2197924,Khan Chacha | खान चाचा | خان چاچا,28.634202294199614,77.22077980678422,Indian Restaurant,4f0f00a7e4b07eb2379b1e1d,0
Connaught Place,28.6313827,77.2197924,Pind Balluchi,28.630318339248806,77.21760032761195,North Indian Restaurant,4c359b0f7cc0c9b6ca33f59a,0
Connaught Place,28.6313827,77.2197924,HOTEL SARAVANA BHAVAN,28.632319466435003,77.21644531748599,South Indian Restaurant,519ba450498eb0c559152d94,0
Connaught Place,28.6313827,77.2197924,Tamasha,28.629663327072745,77.22183483476593,Gastropub,56c6e01ccd10173283f8534e,0
Connaught Place,28.6313827,77.2197924,Barbeque Nation,28.63025338767433,77.22098501777461,BBQ Joint,51338004e4b099a3a7233bdc,0
Connaught Place,28.6313827,77.2197924,Berco's,28.63240704948879,77.2173230839724,Chinese Restaurant,4b5c78e9f964a5206f3129e3,0
Connaught Place,28.6313827,77.2197924,Nizam's Kathi Kabab | निजा़म काठी कबाब,28.634857957123064,77.21946245007211,Indian Restaurant,4bf107ab24f020a1e0a8684f,0
Connaught Place,28.6313827,77.2197924,Odeon Social,28.634414197963707,77.22093550978948,Café,569b32b5498ef7c4152b45fb,0
Connaught Place,28.6313827,77.2197924,Immigrants Project - A Cafe in History,28.634055048338602,77.21886681496603,Café,54440189498e4795b1111834,0
Connaught Place,28.6313827,77.2197924,Sagar Ratna,28.635487253836967,77.22064969494076,Indian Restaurant,4cb876d7f50e224bd2d6e6fb,0
Connaught Place,28.6313827,77.2197924,Warehouse Cafe,28.63372638697029,77.22102407638606,Café,517018aae4b068bd5f589772,0
Connaught Place,28.6313827,77.2197924,Wenger's Deli,28.633657990718326,77.21813923616,Deli / Bodega,517cfc0de4b0a366cd2ba325,0
Connaught Place,28.6313827,77.2197924,Fresc Co,28.628415028106655,77.21954938989002,Italian Restaurant,4cc2acc9d43ba143e2535af8,0
Connaught Place,28.6313827,77.2197924,Dunkin' Donuts,28.630181868375203,77.21962210391595,Donut Shop,4fae55f3e4b047f11d17675f,0
Connaught Place,28.6313827,77.2197924,Anand Biryani House,28.62913638616433,77.22012996193826,Indian Restaurant,4dc7fe1ac65b89d3caab5cb5,0
Connaught Place,28.6313827,77.2197924,Chew,28.632001527203066,77.22270642208512,Asian Restaurant,52e226ef498e7591ee3213db,0
Connaught Place,28.6313827,77.2197924,Shake square,28.6334059730543,77.218759059906,Café,4f86bca5bb3dda253d82c200,0
Connaught Place,28.6313827,77.2197924,Costa Coffee,28.63173491632254,77.21840646471269,Café,4da014eb5970b1f7f436521e,0
Connaught Place,28.6313827,77.2197924,Panchayat Paan Parlour,28.634073264989183,77.22264498769991,Indian Restaurant,4e74eae8b61c22c637f1b409,0
Connaught Place,28.6313827,77.2197924,Garam Dharam,28.631842130012696,77.2227521244348,North Indian Restaurant,55efea56498e81742081ade3,0
Connaught Place,28.6313827,77.2197924,Smoke House Deli,28.633764,77.221405,Deli / Bodega,580a6d0738fa3e233b7c0045,0
Connaught Place,28.6313827,77.2197924,Kwality Restaurant,28.629743645035568,77.21743130219578,Indian Restaurant,4b79606ef964a52089f62ee3,0
Connaught Place,28.6313827,77.2197924,Burger King,28.632828449172408,77.22132551263886,Fast Food Restaurant,548a6de3498ecb54da9adac2,0
Connaught Place,28.6313827,77.2197924,"Zen Chinese, Connaught Place",28.633657822271832,77.21949493258369,Chinese Restaurant,4d4ff7bec305b60cd151811e,0
Connaught Place,28.6313827,77.2197924,McDonald’s,28.630025692987704,77.21992785933003,Fast Food Restaurant,51e9fa26498e37a9f6201d78,0
Connaught Place,28.6313827,77.2197924,Japanese Fuji Restaurant,28.63309875268639,77.2221218013156,Japanese Restaurant,547b43fa498eaea3bee44d97,0
Connaught Place,28.6313827,77.2197924,Haldiram's,28.63422999171808,77.22233494432798,Indian Restaurant,4badb775f964a520ea643be3,0
Connaught Place,28.6313827,77.2197924,Veda Restaurant,28.635210214696645,77.21807926655758,Indian Restaurant,4b7421c5f964a5204ac92de3,0
Connaught Place,28.6313827,77.2197924,KFC,28.629964794571176,77.22005862719685,Fast Food Restaurant,4c4456ca56a7ef3b153ace21,0
Connaught Place,28.6313827,77.2197924,Domino's Pizza,28.630146349155968,77.21972800195404,Pizza Place,4fcf361de4b0aebeec3c0294,0
Connaught Place,28.6313827,77.2197924,Ignis,28.634227230587555,77.21880056952878,Asian Restaurant,4c83bada51ada1cd2c172810,0
Connaught Place,28.6313827,77.2197924,McDonald's,28.63181064699223,77.21968645853941,Fast Food Restaurant,4cb6fc7ef6616dcb451ee308,0
Connaught Place,28.6313827,77.2197924,McDonald's,28.632365736814616,77.21648256126124,Fast Food Restaurant,4f37860ee4b0156e87994a29,0
Connaught Place,28.6313827,77.2197924,Side Wok,28.632907157973833,77.21633720556096,Chinese Restaurant,4d5bf7ab9c31b60c94acafee,0
Connaught Place,28.6313827,77.2197924,Pizza Hut,28.632165594905885,77.22275328035393,Pizza Place,4c80be1574d7b60c5e0070d8,0
Connaught Place,28.6313827,77.2197924,Depauls Cold Coffee,28.629033883785702,77.21866616564309,Café,4b9f365df964a520241837e3,0
Connaught Place,28.6313827,77.2197924,Punjabi by Nature Quickie,28.630863493093397,77.21977972293753,North Indian Restaurant,52b99f7c498e9f08101266d3,0
Connaught Place,28.6313827,77.2197924,Kake-Da-Hotel,28.634710714433357,77.22201573164016,Indian Restaurant,4e54ae3ba8093d27cca8aabd,0
Connaught Place,28.6313827,77.2197924,Comesum,28.632658004760742,77.21968841552734,Snack Place,5130c448e4b04a7c61031da9,0
Connaught Place,28.6313827,77.2197924,McDonald's,28.634081907973634,77.21920575361753,Fast Food Restaurant,4dbcce3ef7b1ab37dd690677,0
Connaught Place,28.6313827,77.2197924,Domino's Pizza,28.63330076041656,77.22279585941382,Pizza Place,4df9cd4a31511eed7f147997,0
Connaught Place,28.6313827,77.2197924,Indian Coffee House,28.630755930400426,77.21605434631832,Café,4c347c9a213c2d7faf81385d,0
Connaught Place,28.6313827,77.2197924,Minar,28.63475114674571,77.22197132533496,Indian Restaurant,4ee0e3d59adf58ec9e4a142f,0
Connaught Place,28.6313827,77.2197924,Fa Yian,28.632793282499158,77.21718821209873,Chinese Restaurant,4bfd4ffab68d0f476592e857,0
Connaught Place,28.6313827,77.2197924,Gola Sizzlers,28.63518246137902,77.21985990076243,BBQ Joint,511912ece4b0cd23769dc008,0
Connaught Place,28.6313827,77.2197924,FIRE,28.628737183341777,77.21649767623988,Indian Restaurant,50cb475be4b01c69dbc4eca3,0
Connaught Place,28.6313827,77.2197924,Biryani Paradise,28.631388,77.216448,Hyderabadi Restaurant,5685691d498eee449e7d6908,0
Connaught Place,28.6313827,77.2197924,MIST,28.628720062553807,77.21629222049741,Italian Restaurant,4c5a6b61ec2520a1618b5112,0
Connaught Place,28.6313827,77.2197924,Lady Baga,28.631674,77.21623,Restaurant,5881e608ac13691c906cfa3b,0
Connaught Place,28.6313827,77.2197924,Caffe9,28.632799163931764,77.21655943164352,Indian Restaurant,536fb021498ea7adb35a75be,0
Connaught Place,28.6313827,77.2197924,G,28.63127367409223,77.21608784410734,Indian Restaurant,4e8334e902d58d31af5b663d,0
Connaught Place,28.6313827,77.2197924,Fifty9,28.63380617562755,77.21719382619487,Restaurant,4f0812e5e4b06fab18fd5ed7,0
Connaught Place,28.6313827,77.2197924,SIDEWOK,28.63290564755596,77.21640223600714,Chinese Restaurant,4eeb625299119cf9ce0e3cd9,0
Connaught Place,28.6313827,77.2197924,The Great Kabab Factory,28.633825870064385,77.21708715832257,Indian Restaurant,4d4c18de9bbb721eef208fa0,0
Connaught Place,28.6313827,77.2197924,China Garden,28.634342320913373,77.2173903193919,Chinese Restaurant,53c16329498e502089abc852,0
Connaught Place,28.6313827,77.2197924,"Hira Sweets, CP",28.635157468979756,77.21998961294145,Diner,504b6bb7e4b011fb609eeae8,0
Connaught Place,28.6313827,77.2197924,The Darzi Bar & Kitchen,28.635185,77.219436,Multicuisine Indian Restaurant,58e9209c469aef21458c8be1,0
Connaught Place,28.6313827,77.2197924,Pioneer's Flavour of China,28.6351857217094,77.21940279006958,Chinese Restaurant,5052141945b0242074b24051,0
Connaught Place,28.6313827,77.2197924,Zizo,28.635219893759988,77.22000084086731,Falafel Restaurant,53ee3191498ee7207e1a2dcb,0
Connaught Place,28.6313827,77.2197924,Sandoz CP,28.632894,77.215702,North Indian Restaurant,5805038038fa153aca5f0a1c,0
Connaught Place,28.6313827,77.2197924,Flavours Of China,28.634668,77.217381,Chinese Restaurant,51bb3548498e59d6e62b019e,0
Model Town,28.7027391,77.1940059,Pentamed Canteen,28.699219972029947,77.19174820097714,Snack Place,4b9291cdf964a5204a0534e3,0
Model Town,28.7027391,77.1940059,Hot-Pot,28.702269485589042,77.19757654834768,Food Truck,4be5440abcef2d7fb89a03e5,0
Model Town,28.7027391,77.1940059,Dunkin Donuts,28.705036830843877,77.19006901993055,Donut Shop,50e5aa40e4b04630d3d52240,0
Model Town,28.7027391,77.1940059,Pizza Hut,28.699932838104072,77.19741371246307,Pizza Place,4e0f476a1f6e9964ea2b45c6,0
Model Town,28.7027391,77.1940059,Domino's Pizza,28.704,77.19,Pizza Place,4bfa31284a67c928d9f227cf,0
Model Town,28.7027391,77.1940059,McDonald's,28.70563888314002,77.19014763530008,Fast Food Restaurant,4c9117b8ae45224b14f1e497,0
Model Town,28.7027391,77.1940059,Grand Plaza,28.704231883359686,77.18931952920994,Restaurant,4dc29ed9d22dd7df9aac7768,0
Rohini,28.7162092,77.1170743,Haldiram's,28.716037765671604,77.11628248182228,Indian Restaurant,4e6b56fb52b1c1206032ae34,0
Rohini,28.7162092,77.1170743,McDonald's,28.71565581613347,77.11561383552747,Burger Joint,4fb79c4ce4b09ac92a7faaa2,0
Rohini,28.7162092,77.1170743,KFC UnityOne Mall Rohini,28.714914,77.11611,Fried Chicken Joint,58a07e9a0b7e937af7ec4aa2,0
Rohini,28.7162092,77.1170743,Nine 2 Eleven,28.716432,77.118286,Chinese Restaurant,50c9faf7e4b0c5183bd96171,0
Rohini,28.7162092,77.1170743,New York Creamery & Cafe,28.716687,77.114362,Café,4f1d8dd4e4b0ce22e7abdbcc,0
Rohini,28.7162092,77.1170743,Blue Moon Restaurant,28.71622487994351,77.11396186984702,Indian Restaurant,52df933e11d207a2344338a8,0
Kanjhawala,28.4772236,77.0832762,Haldirams,28.480683564363655,77.08020016769409,Indian Restaurant,4bd1660dcaff9521f09cd0f0,0
Kanjhawala,28.4772236,77.0832762,Dunkin' Donuts,28.478283,77.082483,Donut Shop,57750690498ec9de51b2a93c,0
Kanjhawala,28.4772236,77.0832762,McDonald's,28.47946637644381,77.08189895304325,Fast Food Restaurant,51c085c5498ec135e7815e05,0
Kanjhawala,28.4772236,77.0832762,Bisque,28.480823563165522,77.0857451994706,Bakery,4bf64520d4cdb713775184fe,0
Kanjhawala,28.4772236,77.0832762,Domino's Pizza,28.479,77.08,Pizza Place,4f2e30ebe4b0124ab94a2ccd,0
Kanjhawala,28.4772236,77.0832762,TGI Friday's,28.480168484227956,77.08064422498643,American Restaurant,4ba91e52f964a520e40c3ae3,0
Kanjhawala,28.4772236,77.0832762,KFC,28.4795915785749,77.08066507659463,Fried Chicken Joint,53ae8355498e1da25de2d8b3,0
Kanjhawala,28.4772236,77.0832762,Burger King,28.479521375653697,77.08048889786397,Fast Food Restaurant,557a8a88498ea2a1fab22aa9,0
Kanjhawala,28.4772236,77.0832762,Pizza Hut,28.479407325188028,77.08089904024597,Pizza Place,4c3988c493db0f47a2a42392,0
