Chanakyapuri,28.5946775,77.1885212,Samawar - The Coffee Shop,28.597267,77.191812,Diner,568bb2ad498e81914839e963,0
Kanjhawala,28.4772236,77.0832762,Haldiram's @ Sahara Mall,28.48002199086576,77.08684114369547,Indian Restaurant,4cd5283aa5b3468813368c50,0
Kanjhawala,28.4772236,77.0832762,Coriander Leaf,28.477865870101976,77.08101401231104,Indian Restaurant,4b8a9231f964a520c87232e3,0
Kanjhawala,28.4772236,77.0832762,McDonald's,28.480215382061637,77.08032376591501,Fast Food Restaurant,4e1467ec88777cd5da3353e5,0
Kanjhawala,28.4772236,77.0832762,Salsa Salsa,28.47980524792187,77.08666742708522,Mexican Restaurant,4cd57c3d122ba1434a5d2ca1,0
Kanjhawala,28.4772236,77.0832762,Not Just Paranthas,28.479072893177406,77.0808294082814,Indian Restaurant,4bc5f5eddb8fa593347e9b37,0
Kanjhawala,28.4772236,77.0832762,The Chowk,28.480647323525407,77.08019479712137,Indian Restaurant,4c0284db39d476b052b82ea7,0
Kanjhawala,28.4772236,77.0832762,Ruby's Bar & Grill,28.479243599556046,77.08080536495028,American Restaurant,4c5598cfca8e76b0087f28df,0
Kanjhawala,28.4772236,77.0832762,Baujee Ka Dhaba,28.480276229779474,77.08026140161256,Indian Restaurant,4e61104718a8ce02fc3d9078,0
Kanjhawala,28.4772236,77.0832762,TGIF Metropolitan Mall,28.479885042500644,77.08055806170142,African Restaurant,4ce6b5c9948f224b0d90e55d,0
Kanjhawala,28.4772236,77.0832762,"Rajdhani Thali - Metropolitian Mall, Gurgoan",28.480659504636225,77.08022811506369,Indian Restaurant,4cffabff6923721e14a5c03b,0
Kanjhawala,28.4772236,77.0832762,Moet's Curry Pot,28.48109511734441,77.08561346054279,Indian Restaurant,4bc5852069369521f62a8488,0
Saraswati Vihar,28.4772236,77.0832762,Haldirams,28.480683564363655,77.08020016769409,Indian Restaurant,4bd1660dcaff9521f09cd0f0,0
Saraswati Vihar,28.4772236,77.0832762,Dunkin' Donuts,28.478283,77.082483,Donut Shop,57750690498ec9de51b2a93c,0
Saraswati Vihar,28.4772236,77.0832762,McDonald's,28.47946637644381,77.08189895304325,Fast Food Restaurant,51c085c5498ec135e7815e05,0
Saraswati Vihar,28.4772236,77.0832762,Bisque,28.480823563165522,77.0857451994706,Bakery,4bf64520d4cdb713775184fe,0
Saraswati Vihar,28.4772236,77.0832762,Domino's Pizza,28.479,77.08,Pizza Place,4f2e30ebe4b0124ab94a2ccd,0
Saraswati Vihar,28.4772236,77.0832762,TGI Friday's,28.480168484227956,77.08064422498643,American Restaurant,4ba91e52f964a520e40c3ae3,0
Saraswati Vihar,28.4772236,77.0832762,KFC,28.4795915785749,77.08066507659463,Fried Chicken Joint,53ae8355498e1da25de2d8b3,0
Saraswati Vihar,28.4772236,77.0832762,Burger King,28.479521375653697,77.08048889786397,Fast Food Restaurant,557a8a88498ea2a1fab22aa9,0
Saraswati Vihar,28.4772236,77.0832762,Pizza Hut,28.479407325188028,77.08089904024597,Pizza Place,4c3988c493db0f47a2a42392,0
Saraswati Vihar,28.4772236,77.0832762,Haldiram's @ Sahara Mall,28.48002199086576,77.08684114369547,Indian Restaurant,4cd5283aa5b3468813368c50,0
Saraswati Vihar,28.4772236,77.0832762,Coriander Leaf,28.477865870101976,77.08101401231104,Indian Restaurant,4b8a9231f964a520c87232e3,0
Saraswati Vihar,28.4772236,77.0832762,McDonald's,28.480215382061637,77.08032376591501,Fast Food Restaurant,4e1467ec88777cd5da3353e5,0
Saraswati Vihar,28.4772236,77.0832762,Salsa Salsa,28.47980524792187,77.08666742708522,Mexican Restaurant,4cd57c3d122ba1434a5d2ca1,0
Saraswati Vihar,28.4772236,77.0832762,Not Just Paranthas,28.479072893177406,77.0808294082814,Indian Restaurant,4bc5f5eddb8fa593347e9b37,0
Saraswati Vihar,28.4772236,77.0832762,The Chowk,28.480647323525407,77.08019479712137,Indian Restaurant,4c0284db39d476b052b82ea7,0
Saraswati Vihar,28.4772236,77.0832762,Ruby's Bar & Grill,28.479243599556046,77.08080536495028,American Restaurant,4c5598cfca8e76b0087f28df,0
Saraswati Vihar,28.4772236,77.0832762,Baujee Ka Dhaba,28.480276229779474,77.08026140161256,Indian Restaurant,4e61104718a8ce02fc3d9078,0
Saraswati Vihar,28.4772236,77.0832762,TGIF Metropolitan Mall,28.479885042500644,77.08055806170142,African Restaurant,4ce6b5c9948f224b0d90e55d,0
Saraswati Vihar,28.4772236,77.0832762,"Rajdhani Thali - Metropolitian Mall, Gurgoan",28.480659504636225,77.08022811506369,Indian Restaurant,4cffabff6923721e14a5c03b,0
Saraswati Vihar,28.4772236,77.0832762,Moet's Curry Pot,28.48109511734441,77.08561346054279,Indian Restaurant,4bc5852069369521f62a8488,0
Patel Nagar,28.6598088,77.156957,Cafe Coffee Day,28.662752421383587,77.15463067200761,Café,4c2444cb136d20a12ca6e161,0
Punjabi Bagh,28.6421518,77.1160603776926,Pirates of The Grill,28.64437068780949,77.11167380352475,BBQ Joint,4e342f6088772aabd8b494dd,0
Punjabi Bagh,28.6421518,77.1160603776926,sardar ji malai chaap wale,28.642816557335692,77.11379891961627,Indian Restaurant,511b8c34e4b078bba213da58,0
Punjabi Bagh,28.6421518,77.1160603776926,Street food near Cyber Park,28.642842383426053,77.11373149186973,Food Truck,53876fa5498ee62a2ca7c1cc,0
Punjabi Bagh,28.6421518,77.1160603776926,Gulati Bakers,28.642845551252723,77.11368443285333,Bakery,4e131d5422713f7d7bdf89ae,0
Rajouri Garden,28.6421518,77.1160603776926,Pirates of The Grill,28.64437068780949,77.11167380352475,BBQ Joint,4e342f6088772aabd8b494dd,0
Rajouri Garden,28.6421518,77.1160603776926,sardar ji malai chaap wale,28.642816557335692,77.11379891961627,Indian Restaurant,511b8c34e4b078bba213da58,0
Rajouri Garden,28.6421518,77.1160603776926,Street food near Cyber Park,28.642842383426053,77.11373149186973,Food Truck,53876fa5498ee62a2ca7c1cc,0
Rajouri Garden,28.6421518,77.1160603776926,Gulati Bakers,28.642845551252723,77.11368443285333,Bakery,4e131d5422713f7d7bdf89ae,0
Najafgarh,28.527295,77.0823049,Dilli 99 Restaurent,28.525318233040633,77.0837517912787,Restaurant,5bfa5073b3c961002bfa39d3,0
Najafgarh,28.527295,77.0823049,Doodles Cakes,28.527454,77.08567,Bakery,5a2d244d93bd63558186ac78,0
Najafgarh,28.527295,77.0823049,doodles,28.528286,77.086297,Bakery,583d5af25a5869381a89396d,0
Najafgarh,28.527295,77.0823049,Cheese chaplin,28.524491073793655,77.07865830614742,Pizza Place,4f4237aee4b062d5cd8b2e07,0
Kapashera,28.527295,77.0823049,Dilli 99 Restaurent,28.525318233040633,77.0837517912787,Restaurant,5bfa5073b3c961002bfa39d3,0
Kapashera,28.527295,77.0823049,Doodles Cakes,28.527454,77.08567,Bakery,5a2d244d93bd63558186ac78,0
Kapashera,28.527295,77.0823049,doodles,28.528286,77.086297,Bakery,583d5af25a5869381a89396d,0
Kapashera,28.527295,77.0823049,Cheese chaplin,28.524491073793655,77.07865830614742,Pizza Place,4f4237aee4b062d5cd8b2e07,0
Saket,28.5244107,77.2137253,Dakshin,28.526670435481606,77.21608102688685,Indian Restaurant,4fb5d360e4b06101e9ee6dba,0
Saket,28.5244107,77.2137253,Hard Rock Cafe New Delhi,28.5272184,77.217124,American Restaurant,4b8fda02f964a520896533e3,0
Saket,28.5244107,77.2137253,Mahabelly,28.527303103925483,77.2167995021076,Restaurant,55262376498e3c991196b070,0
Saket,28.5244107,77.2137253,"Baywatch, Sheraton Saket",28.526675159354582,77.21596255986857,Café,4c6e69fd4d24b60c1b82d8d8,0
Saket,28.5244107,77.2137253,Rajdhani Thali,28.52767197017891,77.21708154422136,Asian Restaurant,51f553b7498e3d7f915d504e,0
Saket,28.5244107,77.2137253,Barbeque Nation Saket,28.52740574313093,77.21718490966313,Indian Restaurant,518d1338498e9eba21ec9c00,0
Saket,28.5244107,77.2137253,Pan Asian,28.52690814796202,77.21608368543805,Chinese Restaurant,4d84e916e83fa143ab3c6ea1,0
Saket,28.5244107,77.2137253,Chili's,28.52846206934754,77.2159125618368,Tex-Mex Restaurant,5325c75d498ee8c0b04f035b,0
Saket,28.5244107,77.2137253,Yo China Cafe,28.527932101839266,77.21678961059109,Chinese Restaurant,522454ea11d295d4e3a6bd25,0
Saket,28.5244107,77.2137253,Dhaba,28.52765919369101,77.21721066848171,Indian Restaurant,52adddf911d203bc1b0865e1,0
Hauz Khas,28.5218262,77.1783232,Thai High,28.522127097129164,77.1818314461584,Thai Restaurant,4b5c0453f964a520562129e3,0
Hauz Khas,28.5218262,77.1783232,Tonino Ristorante,28.521796040000677,77.17758178710938,Restaurant,5110b3d7f136c3c0ec34787c,0
Hauz Khas,28.5218262,77.1783232,lavaash by Saby,28.522356058839634,77.18180850514409,Restaurant,565c6f7338fae3467c01bd9e,0
Hauz Khas,28.5218262,77.1783232,THAI HIGH at the Qutab,28.522637372883246,77.18235075473785,Thai Restaurant,5298bdb211d211195ee7dd0a,0
Mehrauli,28.5218262,77.1783232,Thai High,28.522127097129164,77.1818314461584,Thai Restaurant,4b5c0453f964a520562129e3,0
Mehrauli,28.5218262,77.1783232,Tonino Ristorante,28.521796040000677,77.17758178710938,Restaurant,5110b3d7f136c3c0ec34787c,0
Mehrauli,28.5218262,77.1783232,lavaash by Saby,28.522356058839634,77.18180850514409,Restaurant,565c6f7338fae3467c01bd9e,0
Mehrauli,28.5218262,77.1783232,THAI HIGH at the Qutab,28.522637372883246,77.18235075473785,Thai Restaurant,5298bdb211d211195ee7dd0a,0
Defence Colony,28.5717909,77.2320102,Sagar South Indian Restaurant,28.573392633956587,77.23029286074349,South Indian Restaurant,4b908e16f964a520cd8f33e3,0
Defence Colony,28.5717909,77.2320102,Swagath Restaurant & Bar,28.573488628580655,77.23018334548219,Indian Restaurant,4bd2b0c077b29c74f6408f82,0
Defence Colony,28.5717909,77.2320102,Amici Cafe,28.573747782505524,77.23017769336003,Italian Restaurant,506af99be4b034070c8e9f72,0
Defence Colony,28.5717909,77.2320102,Moets Stone,28.573238361371025,77.23053722007795,Italian Restaurant,4bacde26f964a520bb133be3,0
Defence Colony,28.5717909,77.2320102,Brown sugar,28.573646481336336,77.23029155517776,Café,4cece8677db3224bcbe21e2e,0
Defence Colony,28.5717909,77.2320102,Colonel's Kababz,28.574008745531483,77.23048985381021,Indian Restaurant,4be0578c2aed2d7f1100c86f,0
Defence Colony,28.5717909,77.2320102,Defence Colony Bakery,28.573774427297202,77.2302969610191,Bakery,4c00db23ad15a593a18b8e73,0
Defence Colony,28.5717909,77.2320102,Angels In My Kitchen,28.574022931310232,77.22985854796937,Bakery,4dc2c5591f6ebdce47302bc0,0
Defence Colony,28.5717909,77.2320102,subway,28.57368467591628,77.23027955927446,Sandwich Place,4b98c940f964a520834f35e3,0
Defence Colony,28.5717909,77.2320102,Moets Sizzlers,28.573136695769623,77.23043086780952,Restaurant,4c02a0700d0e0f476a5f019a,0
Defence Colony,28.5717909,77.2320102,Ca Va,28.573699326234482,77.23003256615756,Italian Restaurant,4c57f562744a0f47af0ccacb,0
Defence Colony,28.5717909,77.2320102,Kent's,28.574091303850583,77.23045544798215,Burger Joint,4b98ed3bf964a520b15635e3,0
Defence Colony,28.5717909,77.2320102,Sagar Ratna,28.57283887863218,77.23060369491576,Indian Restaurant,4c4e4a9afa9d9521593a400a,0
Defence Colony,28.5717909,77.2320102,Akasaka,28.573008,77.230377,Noodle House,4de3aa7b8877bcb68660c14d,0
Defence Colony,28.5717909,77.2320102,Kathputli,28.573695,77.23027,Rajasthani Restaurant,5468d395498eab297771ebde,0
Defence Colony,28.5717909,77.2320102,Liquid Kitchen,28.573906986208744,77.230313,Indian Restaurant,4be42d87910020a1f750d114,0
Defence Colony,28.5717909,77.2320102,Little Dragon Chinese Van,28.573691320543972,77.22852814237433,Food Truck,4c7d2dfd5af8b60c64c08e10,0
Defence Colony,28.5717909,77.2320102,Yoko Sizzlers,28.575624,77.229576,Steakhouse,4ce800e6595cb1f7440ec614,0
Kalkaji,28.5334785,77.2935232,Barista,28.535493019793964,77.29297659133974,Café,4c0523790d0e0f4725dc049a,0
Kalkaji,28.5334785,77.2935232,Cafe Coffee Day,28.53512750170145,77.29109503900584,Café,4c0523f7187ec928c7f5b77b,0
Kalkaji,28.5334785,77.2935232,Grill & Fire,28.535571896234014,77.29015448534662,Café,4f23b495e4b0fd18370ff346,0
Sarita Vihar,28.5334785,77.2935232,Barista,28.535493019793964,77.29297659133974,Café,4c0523790d0e0f4725dc049a,0
Sarita Vihar,28.5334785,77.2935232,Cafe Coffee Day,28.53512750170145,77.29109503900584,Café,4c0523f7187ec928c7f5b77b,0
Sarita Vihar,28.5334785,77.2935232,Grill & Fire,28.535571896234014,77.29015448534662,Café,4f23b495e4b0fd18370ff346,0
Kotwali,28.6585978,77.2310844,Haldiram's,28.656288944079645,77.23170543090595,Snack Place,4bd3bd8a77b29c748da49182,0
Kotwali,28.6585978,77.2310844,Parawthe Wale,28.65603318700734,77.23050001546382,Indian Restaurant,4c93306a1221b1f74be217e2,0
Kotwali,28.6585978,77.2310844,Babu Ram Paranthe Wale,28.655820126621173,77.23044812679291,Indian Restaurant,4efee7926c25c5ce80687528,0
Kotwali,28.6585978,77.2310844,McDonald's,28.661166313684927,77.22759628817572,Fast Food Restaurant,51eaa20f498e80fbae1b7d0c,0
Kotwali,28.6585978,77.2310844,Pt. Gaya Prasad Shiv Charan Paranthewale | पंडित गया प्रसाद शिव चरण परांठे वाले,28.656027192178698,77.23043753835134,Indian Restaurant,4c447da1f97fbe9a8738bb30,0
Kotwali,28.6585978,77.2310844,Natraj | नटराज,28.656357336560394,77.23058723790143,Snack Place,4e4fb253d22daf51d278ccb2,0
Kotwali,28.6585978,77.2310844,McDonald's,28.66128895525179,77.22716404005617,Fast Food Restaurant,4da5398243a17958be9ff196,0
Kotwali,28.6585978,77.2310844,McDonald's,28.656161882924813,77.23420838244962,Fast Food Restaurant,4d6776a78f70a0935c0b1335,0
Kotwali,28.6585978,77.2310844,Ganga Bhojnayala,28.6561928700265,77.2304423499098,Indian Restaurant,4e74730bd22d80eb32be2ded,0
Kotwali,28.6585978,77.2310844,Pt. Kanhaiya Lal Durga Prashad Dixit Parawthe Wala,28.656108981032254,77.2304648037729,Indian Restaurant,4f16652ce4b0044a282c4a46,0
Kotwali,28.6585978,77.2310844,Wah Ji Wah,28.656298858067792,77.23308064958253,Vegetarian / Vegan Restaurant,4f3500afe4b064bef302578d,0
Kotwali,28.6585978,77.2310844,Old Famous Jalebi Waala,28.6560115814209,77.23360443115234,Indian Restaurant,53b809d0498e3a0a0d2eb36f,0
Kotwali,28.6585978,77.2310844,Comesum,28.660668497816566,77.22781022853489,Restaurant,4c9121177088a1431161ae43,0
Civil Lines,28.6529982,77.1890227,Om corner,28.65409021041357,77.18995671227675,Snack Place,4e59dae3483b865169e565b3,0
Civil Lines,28.6529982,77.1890227,"Wah Ji Wah,",28.65392946173905,77.1898893276069,Fast Food Restaurant,4e5122d8b61cf637a50c198e,0
Civil Lines,28.6529982,77.1890227,Subway,28.652046114512544,77.19127070568658,Sandwich Place,4da31ee7b3e7236ac9c52b79,0
Civil Lines,28.6529982,77.1890227,Sindhi tikki corner,28.655118727083533,77.19097137451172,Snack Place,4e197091483b5cfa49d45e08,0
Karol Bagh,28.6529982,77.1890227,Om corner,28.65409021041357,77.18995671227675,Snack Place,4e59dae3483b865169e565b3,0
Karol Bagh,28.6529982,77.1890227,"Wah Ji Wah,",28.65392946173905,77.1898893276069,Fast Food Restaurant,4e5122d8b61cf637a50c198e,0
Karol Bagh,28.6529982,77.1890227,Subway,28.652046114512544,77.19127070568658,Sandwich Place,4da31ee7b3e7236ac9c52b79,0
Karol Bagh,28.6529982,77.1890227,Sindhi tikki corner,28.655118727083533,77.19097137451172,Snack Place,4e197091483b5cfa49d45e08,0
Daryaganj,28.64609,77.243048,Changezi Chicken,28.64375143292846,77.24048581691957,Indian Restaurant,4e4fdefdd4c0b6da5d83cb6d,0
Daryaganj,28.64609,77.243048,Moti Mahal,28.646522533312474,77.24014482739257,Indian Restaurant,4be8453488ed2d7fb1a9cb1d,0
Daryaganj,28.64609,77.243048,Prince Paan,28.64654643631263,77.24017008593643,Restaurant,4c8146f7d92ea093c46e3f72,0
Daryaganj,28.64609,77.243048,Zaika,28.643592,77.240437,Restaurant,4e889e10d22df567103152bb,0
Daryaganj,28.64609,77.243048,Domino's Pizza,28.643,77.241,Pizza Place,559ebd96498eba17e2ff441d,0
Shahdara,28.6773038,77.2903467,New Shahi Food Corner,28.676237,77.29045,Dhaba,550ada6c498e32960d551e11,0
Shahdara,28.6773038,77.2903467,Halidrams,28.675918373532753,77.29012643226184,Vegetarian / Vegan Restaurant,4fddaee1e4b03622b1cfa3d0,0
Shahdara,28.6773038,77.2903467,Morning Corner,28.679894,77.287361,Breakfast Spot,5a3a18d25d891b46f2043375,0
Gandhi Nagar,28.65572225,77.268813153414,Jheel chowk,28.656600179970322,77.2726648898529,Burger Joint,4f26c004e4b02a9500a94aaf,0
Gandhi Nagar,28.65572225,77.268813153414,Chawla chicken.,28.65662577928746,77.27270978146892,Diner,4f215d8fe4b03e010975f702,0
Preet Vihar,28.6133497,77.2955378,Badnam Tea,28.610784814432037,77.29618013222465,Snack Place,4e19bd94183880768f4deb8b,0
Preet Vihar,28.6133497,77.2955378,Eat Out Chinese Van,28.613002240874838,77.29100168534157,Food Truck,4e1dc78bd1640dd252094074,0
Mayur Vihar,28.6133497,77.2955378,Badnam Tea,28.610784814432037,77.29618013222465,Snack Place,4e19bd94183880768f4deb8b,0
Mayur Vihar,28.6133497,77.2955378,Eat Out Chinese Van,28.613002240874838,77.29100168534157,Food Truck,4e1dc78bd1640dd252094074,0
